<http: spiderbites.nytimes.com="">;rel="original"
, <http: 20120311010311="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 10 Mar 2012 20:03:11 GMT"
, <http: 20120313024759="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 12 Mar 2012 22:47:59 GMT"
, <http: 20120313051220="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 13 Mar 2012 01:12:20 GMT"
, <http: 20120314033302="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Mar 2012 23:33:02 GMT"
, <http: 20120315043306="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 15 Mar 2012 00:33:06 GMT"
, <http: 20120319090749="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 19 Mar 2012 05:07:49 GMT"
, <http: 20120320015203="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 19 Mar 2012 21:52:03 GMT"
, <http: 20120320100407="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 20 Mar 2012 06:04:07 GMT"
, <http: 20120321111813="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 21 Mar 2012 07:18:13 GMT"
, <http: 20120322122432="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 22 Mar 2012 08:24:32 GMT"
, <http: 20120324150054="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 24 Mar 2012 11:00:54 GMT"
, <http: 20120326172422="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 26 Mar 2012 13:24:22 GMT"
, <http: 20120327023310="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 26 Mar 2012 22:33:10 GMT"
, <http: 20120327181953="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 27 Mar 2012 14:19:53 GMT"
, <http: 20120328205017="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 28 Mar 2012 16:50:17 GMT"
, <http: 20120329054713="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 29 Mar 2012 01:47:13 GMT"
, <http: 20120329220405="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 29 Mar 2012 18:04:05 GMT"
, <http: 20120330231956="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 30 Mar 2012 19:19:56 GMT"
, <http: 20120401015351="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 31 Mar 2012 21:53:51 GMT"
, <http: 20120402041547="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 02 Apr 2012 00:15:47 GMT"
, <http: 20120403023832="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 02 Apr 2012 22:38:32 GMT"
, <http: 20120410031413="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 09 Apr 2012 23:14:13 GMT"
, <http: 20120412213200="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 12 Apr 2012 17:32:00 GMT"
, <http: 20120414000709="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 13 Apr 2012 20:07:09 GMT"
, <http: 20120415033238="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 14 Apr 2012 23:32:38 GMT"
, <http: 20120416040902="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 16 Apr 2012 00:09:02 GMT"
, <http: 20120417044157="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 17 Apr 2012 00:41:57 GMT"
, <http: 20120417095552="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 17 Apr 2012 05:55:52 GMT"
, <http: 20120418053720="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 18 Apr 2012 01:37:20 GMT"
, <http: 20120419061214="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 19 Apr 2012 02:12:14 GMT"
, <http: 20120421072159="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 21 Apr 2012 03:21:59 GMT"
, <http: 20120422080223="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 22 Apr 2012 04:02:23 GMT"
, <http: 20120423083357="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 23 Apr 2012 04:33:57 GMT"
, <http: 20120424030709="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 23 Apr 2012 23:07:09 GMT"
, <http: 20120424092658="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 24 Apr 2012 05:26:58 GMT"
, <http: 20120425100045="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 25 Apr 2012 06:00:45 GMT"
, <http: 20120425155819="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 25 Apr 2012 11:58:19 GMT"
, <http: 20120426125507="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 26 Apr 2012 08:55:07 GMT"
, <http: 20120427183252="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 27 Apr 2012 14:32:52 GMT"
, <http: 20120428195547="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 28 Apr 2012 15:55:47 GMT"
, <http: 20120429043013="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 29 Apr 2012 00:30:13 GMT"
, <http: 20120429204653="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 29 Apr 2012 16:46:53 GMT"
, <http: 20120501013045="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 30 Apr 2012 21:30:45 GMT"
, <http: 20120501050952="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 01 May 2012 01:09:52 GMT"
, <http: 20120501055437="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 01 May 2012 01:54:37 GMT"
, <http: 20120502023359="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 01 May 2012 22:33:59 GMT"
, <http: 20120503034627="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 02 May 2012 23:46:27 GMT"
, <http: 20120504172528="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 04 May 2012 13:25:28 GMT"
, <http: 20120505061542="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 05 May 2012 02:15:42 GMT"
, <http: 20120507074431="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 07 May 2012 03:44:31 GMT"
, <http: 20120508085320="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 08 May 2012 04:53:20 GMT"
, <http: 20120508111623="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 08 May 2012 07:16:23 GMT"
, <http: 20120509104051="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 09 May 2012 06:40:51 GMT"
, <http: 20120510014655="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 09 May 2012 21:46:55 GMT"
, <http: 20120510111939="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 10 May 2012 07:19:39 GMT"
, <http: 20120510213752="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 10 May 2012 17:37:52 GMT"
, <http: 20120511114853="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 11 May 2012 07:48:53 GMT"
, <http: 20120512123234="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 12 May 2012 08:32:34 GMT"
, <http: 20120513132509="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 13 May 2012 09:25:09 GMT"
, <http: 20120514144013="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 14 May 2012 10:40:13 GMT"
, <http: 20120515032448="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 14 May 2012 23:24:48 GMT"
, <http: 20120515153156="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 15 May 2012 11:31:56 GMT"
, <http: 20120516162421="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 16 May 2012 12:24:21 GMT"
, <http: 20120517171302="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 17 May 2012 13:13:02 GMT"
, <http: 20120518182633="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 18 May 2012 14:26:33 GMT"
, <http: 20120519175738="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 19 May 2012 13:57:38 GMT"
, <http: 20120520202727="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 20 May 2012 16:27:27 GMT"
, <http: 20120521205739="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 21 May 2012 16:57:39 GMT"
, <http: 20120522030245="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 21 May 2012 23:02:45 GMT"
, <http: 20120522213716="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 22 May 2012 17:37:16 GMT"
, <http: 20120523220701="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 23 May 2012 18:07:01 GMT"
, <http: 20120524083223="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 24 May 2012 04:32:23 GMT"
, <http: 20120525231609="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 25 May 2012 19:16:09 GMT"
, <http: 20120526235217="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 26 May 2012 19:52:17 GMT"
, <http: 20120528003831="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 27 May 2012 20:38:31 GMT"
, <http: 20120529011028="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 28 May 2012 21:10:28 GMT"
, <http: 20120529023026="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 28 May 2012 22:30:26 GMT"
, <http: 20120529043910="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 29 May 2012 00:39:10 GMT"
, <http: 20120530015656="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 29 May 2012 21:56:56 GMT"
, <http: 20120530214256="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 30 May 2012 17:42:56 GMT"
, <http: 20120531023809="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 30 May 2012 22:38:09 GMT"
, <http: 20120601033751="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 31 May 2012 23:37:51 GMT"
, <http: 20120602042611="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 02 Jun 2012 00:26:11 GMT"
, <http: 20120603045352="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 03 Jun 2012 00:53:52 GMT"
, <http: 20120604004119="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 03 Jun 2012 20:41:19 GMT"
, <http: 20120604053144="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 04 Jun 2012 01:31:44 GMT"
, <http: 20120605024747="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 04 Jun 2012 22:47:47 GMT"
, <http: 20120605072131="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 05 Jun 2012 03:21:31 GMT"
, <http: 20120606161302="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 06 Jun 2012 12:13:02 GMT"
, <http: 20120607175934="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 07 Jun 2012 13:59:34 GMT"
, <http: 20120608183703="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 08 Jun 2012 14:37:03 GMT"
, <http: 20120609192507="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 09 Jun 2012 15:25:07 GMT"
, <http: 20120610234152="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 10 Jun 2012 19:41:52 GMT"
, <http: 20120612003632="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 11 Jun 2012 20:36:32 GMT"
, <http: 20120612043120="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 12 Jun 2012 00:31:20 GMT"
, <http: 20120613014818="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 12 Jun 2012 21:48:18 GMT"
, <http: 20120614021838="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 13 Jun 2012 22:18:38 GMT"
, <http: 20120615030419="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 14 Jun 2012 23:04:19 GMT"
, <http: 20120616032713="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 15 Jun 2012 23:27:13 GMT"
, <http: 20120617041610="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 17 Jun 2012 00:16:10 GMT"
, <http: 20120618043925="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 18 Jun 2012 00:39:25 GMT"
, <http: 20120618223626="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 18 Jun 2012 18:36:26 GMT"
, <http: 20120619033421="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 18 Jun 2012 23:34:21 GMT"
, <http: 20120619052537="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 19 Jun 2012 01:25:37 GMT"
, <http: 20120620045306="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 20 Jun 2012 00:53:06 GMT"
, <http: 20120620075319="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 20 Jun 2012 03:53:19 GMT"
, <http: 20120621112043="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 21 Jun 2012 07:20:43 GMT"
, <http: 20120623170055="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 23 Jun 2012 13:00:55 GMT"
, <http: 20120624180745="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 24 Jun 2012 14:07:45 GMT"
, <http: 20120625191118="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 25 Jun 2012 15:11:18 GMT"
, <http: 20120626030617="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 25 Jun 2012 23:06:17 GMT"
, <http: 20120626202906="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 26 Jun 2012 16:29:06 GMT"
, <http: 20120627220403="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 27 Jun 2012 18:04:03 GMT"
, <http: 20120628230417="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 28 Jun 2012 19:04:17 GMT"
, <http: 20120629041920="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 29 Jun 2012 00:19:20 GMT"
, <http: 20120629061822="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 29 Jun 2012 02:18:22 GMT"
, <http: 20120629234312="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 29 Jun 2012 19:43:12 GMT"
, <http: 20120701002206="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 30 Jun 2012 20:22:06 GMT"
, <http: 20120701044816="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 01 Jul 2012 00:48:16 GMT"
, <http: 20120702060826="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 02 Jul 2012 02:08:26 GMT"
, <http: 20120703200002="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 03 Jul 2012 16:00:02 GMT"
, <http: 20120704004610="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 03 Jul 2012 20:46:10 GMT"
